ms,valve_a_pct,valve_b_pct,q_des,pid_u,adc0_raw,adc0_volt,adc0_kpa,adc1_raw,adc1_volt,adc1_kpa,tension_0x2B,tension_0x2A,enc_deg
4600,50.72609416876705,49.27390583123295,-2.021665431999735,1.452188337534096,2499,3.0512820512820515,309.1538461538462,2446,2.9865689865689866,299.4954212454212,2.3446133956247723,2.260426201848699,-1.23046875
4633,50.69758421439235,49.30241578560765,-2.291376172999343,1.3951684287847048,2501,3.053724053724054,309.51831501831504,2444,2.984126984126984,299.1309523809524,2.3444815094589795,2.260066601059821,-1.23046875
4667,50.65769587415532,49.34230412584468,-2.821625155294243,1.3153917483106492,2522,3.0793650793650795,313.34523809523813,2432,2.9694749694749696,296.9441391941392,2.3444815094589795,2.260259510260027,-1.23046875
4700,50.63479899364519,49.36520100635481,-3.2531273009090196,1.2695979872903789,2486,3.0354090354090353,306.7847985347985,2441,2.9804639804639805,298.58424908424905,2.3460190406356483,2.260259510260027,-1.23046875
4733,50.60177984893956,49.39822015106044,-3.7823426000004865,1.2035596978791137,2496,3.047619047619048,308.6071428571429,2446,2.9865689865689866,299.4954212454212,2.3443279005289868,2.2602948815524195,-1.142578125
4767,50.62663444062613,49.37336555937387,-4.046816715294434,1.2532688812522519,2495,3.0463980463980462,308.4249084249084,2438,2.976800976800977,298.03754578754575,2.3440131592819125,2.2598585780736653,-1.142578125
4800,50.62921775802122,49.37078224197878,-4.219232592000006,1.2584355160424363,2479,3.0268620268620268,305.5091575091575,2447,2.987789987789988,299.6776556776557,2.3440131592819125,2.259995870021903,-1.142578125
4833,50.62875987126324,49.37124012873676,-4.308036184000057,1.2575197425264772,2501,3.053724053724054,309.51831501831504,2449,2.9902319902319903,300.04212454212455,2.345337868893032,2.259995870021903,-1.142578125
4867,50.598083786442956,49.401916213557044,-4.398800099264772,1.19616757288591,2500,3.0525030525030528,309.33608058608064,2455,2.9975579975579976,301.13553113553115,2.343647587186043,2.260066601059821,-1.0546875
4900,50.587107070777535,49.412892929222465,-4.570143432000002,1.1742141415550689,2499,3.0512820512820515,309.1538461538462,2451,2.9926739926739927,300.4065934065934,2.3437427863734652,2.2600453351699277,-1.0546875
4933,50.55077688198286,49.44922311801714,-4.839369714969538,1.1015537639657185,2496,3.047619047619048,308.6071428571429,2447,2.987789987789988,299.6776556776557,2.3437427863734652,2.260182759722914,-1.0546875
4967,50.51998106076034,49.48001893923966,-5.2805585270587665,1.0399621215206771,2501,3.053724053724054,309.51831501831504,2450,2.9914529914529915,300.22435897435895,2.345264563463949,2.260182759722914,-1.0546875
5000,50.499676608825595,49.500323391174405,-5.625959121879219,0.9993532176511837,2487,3.0366300366300365,306.96703296703294,2443,2.982905982905983,298.94871794871796,2.343574605070366,2.2599747206995566,-1.0546875
5033,50.480420072883575,49.519579927116425,-6.067270223999728,0.960840145767151,2493,3.043956043956044,308.06043956043953,2455,2.9975579975579976,301.13553113553115,2.343632941672027,2.259851413349151,-1.0546875
5067,50.45961247966345,49.54038752033655,-6.333647060940941,0.9192249593268975,2484,3.032967032967033,306.42032967032964,2453,2.995115995115995,300.77106227106225,2.343632941672027,2.260024185153228,-0.966796875
5100,50.45616953106298,49.54383046893702,-6.592643106727154,0.9123390621259656,2487,3.0366300366300365,306.96703296703294,2449,2.9902319902319903,300.04212454212455,2.3444448763878065,2.260024185153228,-0.966796875
5133,50.42083041931136,49.57916958068864,-6.858246544000227,0.8416608386227172,2494,3.045177045177045,308.242673992674,2462,3.006105006105006,302.41117216117215,2.343779280933254,2.25981616802303,-0.87890625
5167,50.42370915977644,49.57629084022356,-7.122804120940975,0.8474183195528854,2487,3.0366300366300365,306.96703296703294,2456,2.998778998778999,301.31776556776555,2.3438523946725596,2.259981770440686,-0.87890625
5200,50.42406671162583,49.57593328837417,-7.295250154666719,0.8481334232516582,2488,3.0378510378510377,307.14926739926733,2460,3.0036630036630036,302.0467032967033,2.343932958012987,2.259953571674086,-0.87890625
5233,50.40389720777234,49.59610279222766,-7.384146880000166,0.8077944155446806,2480,3.028083028083028,305.69139194139194,2453,2.995115995115995,300.77106227106225,2.343932958012987,2.259953571674086,-0.791015625
5267,50.41491532487159,49.58508467512841,-7.471,0.8298306497431925,2486,3.0354090354090353,306.7847985347985,2454,2.9963369963369964,300.9532967032967,2.3443279005289868,2.260259510260027,-0.791015625
5300,50.41707924518354,49.58292075481646,-7.471,0.8341584903670743,2492,3.0427350427350426,307.8782051282051,2462,3.006105006105006,302.41117216117215,2.3439694570146443,2.2600726110396256,-0.791015625
5333,50.412625922311406,49.587374077688594,-7.471,0.8252518446228077,2487,3.0366300366300365,306.96703296703294,2449,2.9902319902319903,300.04212454212455,2.3440207279551557,2.260066601059821,-0.791015625
5367,50.40817259943927,49.59182740056073,-7.471,0.816345198878541,2490,3.04029304029304,307.51373626373623,2460,3.0036630036630036,302.0467032967033,2.3440207279551557,2.2601262396130593,-0.791015625
5400,50.386068062988784,49.613931937011216,-7.471,0.7721361259775626,2486,3.0354090354090353,306.7847985347985,2452,2.993894993894994,300.58882783882785,2.345125659102786,2.2601262396130593,-0.703125
5433,50.38832894510301,49.61167105489699,-7.472012056941238,0.7766578902060184,2492,3.0427350427350426,307.8782051282051,2455,2.9975579975579976,301.13553113553115,2.3443645308584773,2.2600938773144996,-0.703125
5467,50.37944639700502,49.62055360299498,-7.558261203764853,0.7588927940100383,2480,3.028083028083028,305.69139194139194,2454,2.9963369963369964,300.9532967032967,2.343918309823958,2.2598900108161084,-0.703125
5500,50.38121288619712,49.61878711380288,-7.559,0.7624257723942365,2487,3.0366300366300365,306.96703296703294,2459,3.0024420024420024,301.86446886446885,2.343918309823958,2.259773759166228,-0.703125
5533,50.37664230290949,49.62335769709051,-7.559,0.7532846058189815,2491,3.0415140415140414,307.69597069597063,2458,3.001221001221001,301.6822344322344,2.3452428168476915,2.259773759166228,-0.703125
5567,50.372071719621864,49.627928280378136,-7.559,0.7441434392437266,2484,3.032967032967033,306.42032967032964,2452,2.993894993894994,300.58882783882785,2.344291271058004,2.2600938773144996,-0.703125
5600,50.367515103000905,49.632484896999095,-7.559,0.7350302060018098,2489,3.039072039072039,307.33150183150184,2456,2.998778998778999,301.31776556776555,2.3437427863734652,2.2600796612387977,-0.703125
5633,50.370043702873716,49.629956297126284,-7.557921426666634,0.7400874057474317,2482,3.0305250305250304,306.0558608058608,2466,3.010989010989011,303.14010989010984,2.3437427863734652,2.2600796612387977,-0.703125
5667,50.40285007076129,49.59714992923871,-7.461231818823523,0.8057001415225794,2485,3.034188034188034,306.6025641025641,2453,2.995115995115995,300.77106227106225,2.345506240040164,2.2600796612387977,-0.703125
5700,50.4598974791578,49.5401025208422,-7.029737293182499,0.9197949583156088,2484,3.032967032967033,306.42032967032964,2449,2.9902319902319903,300.04212454212455,2.3444228969572296,2.260313145485951,-0.703125
5733,50.5216520926798,49.4783479073202,-6.405259818634579,1.0433041853596057,2487,3.0366300366300365,306.96703296703294,2453,2.995115995115995,300.77106227106225,2.3437281399670877,2.2603908274737337,-0.703125
5767,50.5943276103928,49.4056723896072,-5.5140644241185335,1.1886552207856074,2484,3.032967032967033,306.42032967032964,2456,2.998778998778999,301.31776556776555,2.3437281399670877,2.2600100853070324,-0.703125
5800,50.68326755568871,49.31673244431129,-4.478944761999651,1.3665351113774125,2473,3.0195360195360195,304.4157509157509,2451,2.9926739926739927,300.4065934065934,2.3454475891067545,2.2600100853070324,-0.703125
5833,50.78133438225717,49.21866561774283,-3.0590229760623484,1.5626687645143478,2484,3.032967032967033,306.42032967032964,2447,2.987789987789988,299.6776556776557,2.3440497822348325,2.2602110783665887,-0.703125
5867,50.86811680214664,49.13188319785336,-1.6336975891176575,1.7362336042932744,2479,3.0268620268620268,305.5091575091575,2442,2.9816849816849818,298.7664835164835,2.343984105683137,2.2598970601608763,-0.703125
5900,50.9636864455277,49.0363135544723,0.003985825028403389,1.9273728910553938,2487,3.0366300366300365,306.96703296703294,2453,2.995115995115995,300.77106227106225,2.343984105683137,2.259844364217962,-0.703125
5933,51.035425543145294,48.964574456854706,1.5997977050901937,2.0708510862905847,2479,3.0268620268620268,305.5091575091575,2455,2.9975579975579976,301.13553113553115,2.345337868893032,2.259844364217962,-0.703125
5967,51.10937646459098,48.89062353540902,3.110239086410926,2.2187529291819534,2492,3.0427350427350426,307.8782051282051,2461,3.004884004884005,302.2289377289377,2.344005834794322,2.2598232170222907,-0.703125
6000,51.16392225692168,48.83607774307832,4.6605106514553025,2.3278445138433628,2489,3.039072039072039,307.33150183150184,2460,3.0036630036630036,302.0467032967033,2.3438743660807475,2.2600938773144996,-0.703125
6033,51.161854739147415,48.838145260852585,5.809199771323178,2.3237094782948327,2483,3.0317460317460316,306.2380952380952,2444,2.984126984126984,299.1309523809524,2.3438743660807475,2.2603272481683616,-0.703125
6067,51.17458248770171,48.82541751229829,6.498410033470561,2.3491649754034314,2486,3.0354090354090353,306.7847985347985,2444,2.984126984126984,299.1309523809524,2.3449719868630727,2.2603272481683616,-0.703125
6100,51.262976713641656,48.737023286358344,7.296899694363149,2.525953427283311,2490,3.04029304029304,307.51373626373623,2431,2.9682539682539684,296.76190476190476,2.344906027260084,2.2606686427052267,-0.87890625
6133,51.33957939076874,48.66042060923126,8.093877143636536,2.6791587815374878,2505,3.058608058608059,310.2472527472528,2423,2.9584859584859586,295.3040293040293,2.3447523766076834,2.260218129213685,-1.23046875
6167,51.36930916344008,48.63069083655992,8.716354326382989,2.7386183268801627,2515,3.070818070818071,312.0695970695971,2433,2.970695970695971,297.1263736263736,2.3468834583430316,2.260348518037379,-1.494140625
6200,51.40679301187756,48.59320698812244,9.405207864000447,2.8135860237551147,2513,3.0683760683760686,311.70512820512823,2424,2.95970695970696,295.48626373626377,2.3468834583430316,2.260348518037379,-1.669921875
6233,51.425000696165455,48.574999303834545,10.026465954636128,2.850001392330909,2518,3.0744810744810747,312.6163003663004,2410,2.942612942612943,292.9349816849817,2.3481150083265145,2.2602039119656436,-1.7578125
6267,51.44308976765806,48.55691023234194,10.554632113029419,2.886179535316116,2518,3.0744810744810747,312.6163003663004,2417,2.9511599511599513,294.2106227106227,2.3503536330837003,2.2593861259043733,-1.845703125
6300,51.44678577460374,48.55321422539626,10.898356714666608,2.8935715492074823,2526,3.0842490842490844,314.0741758241758,2417,2.9511599511599513,294.2106227106227,2.350081917342587,2.260182759722914,-1.93359375
6333,51.432033887772164,48.567966112227836,11.07504946666662,2.86406777554433,2525,3.083028083028083,313.89194139194143,2421,2.956043956043956,294.9395604395604,2.350081917342587,2.260182759722914,-1.93359375
6367,51.43203580279755,48.56796419720245,11.162,2.8640716055951017,2525,3.083028083028083,313.89194139194143,2425,2.960927960927961,295.66849816849816,2.3506546957097583,2.2601332900631705,-1.93359375
6400,51.44077630282196,48.55922369717804,11.16220397866677,2.8815526056439187,2518,3.0744810744810747,312.6163003663004,2408,2.9401709401709404,292.5705128205128,2.35025079961802,2.2600726110396256,-1.93359375
6433,51.453766596070054,48.546233403929946,11.25,2.907533192140103,2526,3.0842490842490844,314.0741758241758,2424,2.95970695970696,295.48626373626377,2.3502874462888728,2.2601686583927214,-1.93359375
6467,51.45597829019935,48.54402170980065,11.25,2.911956580398692,2523,3.0805860805860807,313.5274725274725,2419,2.9536019536019538,294.5750915750916,2.3502874462888728,2.2600938773144996,-1.93359375
6500,51.46479707463166,48.53520292536834,11.25,2.929594149263325,2529,3.087912087912088,314.6208791208791,2425,2.960927960927961,295.66849816849816,2.3508384753089686,2.2600938773144996,-1.93359375
6533,51.48708411892922,48.51291588107078,11.252208421333691,2.974168237858442,2529,3.087912087912088,314.6208791208791,2427,2.9633699633699635,296.03296703296706,2.3502287384903475,2.2601332900631705,-1.93359375
6567,51.51126665619783,48.48873334380217,11.42792843717661,3.0225333123956672,2526,3.0842490842490844,314.0741758241758,2415,2.948717948717949,293.84615384615387,2.349920282925886,2.260259510260027,-1.93359375
6600,51.52448170324792,48.47551829675208,11.514421999242288,3.048963406495846,2525,3.083028083028083,313.89194139194143,2413,2.9462759462759465,293.48168498168496,2.349920282925886,2.2602039119656436,-1.93359375
6633,51.54243819389268,48.45756180610732,11.690115264000065,3.084876387785358,2521,3.0781440781440783,313.1630036630037,2427,2.9633699633699635,296.03296703296706,2.351154347034904,2.2602039119656436,-1.93359375
6667,51.555857869191954,48.444142130808046,11.780814292705804,3.1117157383839045,2523,3.0805860805860807,313.5274725274725,2408,2.9401709401709404,292.5705128205128,2.350397636592669,2.2602877147529017,-1.93359375
6700,51.58036325460577,48.41963674539423,11.95338715733317,3.1607265092115404,2531,3.0903540903540905,314.98534798534797,2416,2.94993894993895,294.02838827838826,2.349876292821503,2.2602454082115577,-1.93359375
6733,51.598525016327834,48.401474983672166,12.131046336914226,3.1970500326556657,2523,3.0805860805860807,313.5274725274725,2419,2.9536019536019538,294.5750915750916,2.349876292821503,2.260003035433416,-1.93359375
6767,51.65490060139397,48.34509939860603,12.29866165668605,3.3098012027879413,2519,3.075702075702076,312.79853479853483,2414,2.9474969474969477,293.6639194139195,2.3511249153028166,2.260003035433416,-2.021484375
6800,51.70098490847721,48.29901509152279,12.745211253606326,3.4019698169544186,2525,3.083028083028083,313.89194139194143,2413,2.9462759462759465,293.48168498168496,2.349553205593912,2.260348518037379,-2.021484375
6833,51.7433310347436,48.2566689652564,13.277956943999712,3.486662069487201,2525,3.083028083028083,313.89194139194143,2416,2.94993894993895,294.02838827838826,2.3486211961764627,2.260107977944852,-2.021484375
6867,51.75961695425165,48.24038304574835,13.804795823823639,3.519233908503289,2519,3.075702075702076,312.79853479853483,2399,2.9291819291819294,290.930402930403,2.3486211961764627,2.259780807967062,-2.021484375
6900,51.77437334610603,48.22562665389397,14.062418821333246,3.548746692212061,2532,3.0915750915750917,315.1675824175824,2418,2.9523809523809526,294.39285714285717,2.3496046598491236,2.259780807967062,-2.109375
6933,51.791971921992065,48.208028078007935,14.24001249965728,3.5839438439841262,2530,3.0891330891330893,314.8031135531136,2405,2.9365079365079367,292.0238095238096,2.348988055105877,2.260238357236815,-2.197265625
6967,51.81630039923609,48.18369960076391,14.40760760457136,3.632600798472181,2530,3.0891330891330893,314.8031135531136,2403,2.9340659340659343,291.65934065934067,2.349406447742441,2.2600980381425186,-2.28515625
7000,51.85414797359593,48.14585202640407,14.592671739735012,3.708295947191858,2541,3.1025641025641026,316.80769230769226,2409,2.9413919413919416,292.75274725274727,2.349406447742441,2.2600726110396256,-2.373046875
7033,51.89416865921593,48.10583134078407,14.93505809650074,3.7883373184318594,2536,3.0964590964590966,315.8965201465201,2411,2.943833943833944,293.1172161172161,2.351389575484588,2.2600726110396256,-2.4609375
7067,51.89393227628162,48.10606772371838,15.208854570823451,3.7878645525632417,2537,3.0976800976800978,316.07875457875457,2408,2.9401709401709404,292.5705128205128,2.3502213848501494,2.2603626210508394,-2.4609375
7100,51.92472257582587,48.07527742417413,15.381378778666468,3.8494451516517327,2546,3.1086691086691087,317.71886446886447,2406,2.937728937728938,292.20604395604397,2.3502874462888728,2.2600726110396256,-2.548828125
7133,51.92624528940409,48.07375471059591,15.558040992000022,3.8524905788081893,2541,3.1025641025641026,316.80769230769226,2407,2.938949938949939,292.3882783882784,2.3502874462888728,2.2601475066448717,-2.548828125
7167,51.94889537128182,48.05110462871818,15.650739588235286,3.897790742563644,2539,3.1001221001221,316.4432234432235,2398,2.927960927960928,290.7481684981685,2.3510074391444173,2.2601475066448717,-2.548828125
7200,51.99776498959484,48.00223501040516,15.908396412343013,3.9955299791896888,2537,3.0976800976800978,316.07875457875457,2406,2.937728937728938,292.20604395604397,2.349979101708495,2.2602322310068574,-2.63671875
7233,52.000536620044564,47.999463379955436,16.075949619199985,4.001073240089132,2535,3.0952380952380953,315.7142857142857,2401,2.931623931623932,291.2948717948718,2.350074564391462,2.260051460640044,-2.63671875
7267,52.02259452717947,47.97740547282053,16.26363281082373,4.04518905435894,2547,3.10989010989011,317.9010989010989,2410,2.942612942612943,292.9349816849817,2.350074564391462,2.260273612440474,-2.63671875
7300,52.04297724310152,47.95702275689848,16.43633751136376,4.0859544862030415,2543,3.105006105006105,317.17216117216117,2405,2.9365079365079367,292.0238095238096,2.3506253959510723,2.260273612440474,-2.63671875
7333,52.065035765552786,47.934964234447214,16.613185962666613,4.130071531105567,2544,3.1062271062271063,317.3543956043956,2398,2.927960927960928,290.7481684981685,2.3505004796957176,2.260052385241471,-2.63671875
7367,52.10405408847336,47.89594591152664,16.790963633882697,4.208108176946727,2535,3.0952380952380953,315.7142857142857,2389,2.9169719169719173,289.1080586080587,2.350023094699825,2.2599676709914136,-2.724609375
7400,52.105979122394544,47.894020877605456,16.96322854133349,4.211958244789081,2516,3.0720390720390722,312.2518315018315,2398,2.927960927960928,290.7481684981685,2.350133266413233,2.2599323073794775,-2.724609375
7433,52.11736068674976,47.88263931325024,17.052082615999904,4.2347213734995295,2540,3.1013431013431014,316.62545787545787,2401,2.931623931623932,291.2948717948718,2.350133266413233,2.2599323073794775,-2.724609375
7467,52.14595213726698,47.85404786273302,17.139,4.291904274533964,2533,3.092796092796093,315.3498168498168,2402,2.932844932844933,291.4771062271063,2.3498615888837895,2.2603626210508394,-2.8125
7500,52.13945054583922,47.86054945416078,17.139,4.2789010916784305,2546,3.1086691086691087,317.71886446886447,2400,2.9304029304029307,291.1126373626374,2.349979101708495,2.260100927613181,-2.8125
7533,52.17038826458746,47.82961173541254,17.139,4.34077652917491,2535,3.0952380952380953,315.7142857142857,2394,2.9230769230769234,290.01923076923083,2.3499496920411493,2.2601757090413215,-2.900390625
7567,52.170564264322024,47.829435735677976,17.139,4.341128528644047,2546,3.1086691086691087,317.71886446886447,2387,2.914529914529915,288.7435897435898,2.3499496920411493,2.2601757090413215,-2.900390625
7600,52.18392385793843,47.81607614206157,17.139,4.367847715876857,2543,3.105006105006105,317.17216117216117,2391,2.9194139194139197,289.4725274725275,2.3505593202633976,2.260273612440474,-2.900390625
7633,52.19728345155483,47.80271654844517,17.139,4.394566903109663,2548,3.111111111111111,318.0833333333333,2379,2.904761904761905,287.28571428571433,2.3500965007977457,2.2601332900631705,-2.900390625
7667,52.22827976405249,47.77172023594751,17.139,4.456559528104973,2540,3.1013431013431014,316.62545787545787,2393,2.921855921855922,289.8369963369964,2.3497955453990076,2.2599888202148017,-2.98828125
7700,52.234925715670634,47.765074284329366,17.139178171529366,4.4698514313412705,2555,3.1196581196581197,319.35897435897436,2405,2.9365079365079367,292.0238095238096,2.3497955453990076,2.2600655608734432,-2.98828125
7733,52.26642434163885,47.73357565836115,17.225436721411818,4.532848683277706,2547,3.10989010989011,317.9010989010989,2398,2.927960927960928,290.7481684981685,2.351102964495763,2.2600655608734432,-2.98828125
7767,52.28918060220674,47.71081939779326,17.403892354588145,4.578361204413479,2550,3.1135531135531136,318.4478021978022,2394,2.9230769230769234,290.01923076923083,2.350081917342587,2.2602039119656436,-2.98828125
7800,52.324334682304304,47.675665317695696,17.490326954666646,4.648669364608602,2551,3.114774114774115,318.6300366300366,2384,2.910866910866911,288.1968864468865,2.3499129307333324,2.260273612440474,-3.076171875
7833,52.32703584975396,47.67296415024604,17.666,4.654071699507929,2552,3.115995115995116,318.81227106227107,2387,2.914529914529915,288.7435897435898,2.3499129307333324,2.2599394724887003,-3.076171875
7867,52.327696829653554,47.672303170346446,17.666,4.655393659307105,2559,3.1245421245421245,320.0879120879121,2385,2.9120879120879124,288.37912087912093,2.3512498813401486,2.2599394724887003,-3.076171875
7900,52.35916166297986,47.64083833702014,17.666,4.71832332595971,2545,3.1074481074481075,317.53663003663,2394,2.9230769230769234,290.01923076923083,2.3501846171668563,2.2601332900631705,-3.1640625
7933,52.359864777292486,47.640135222707514,17.666,4.719729554584971,2546,3.1086691086691087,317.71886446886447,2391,2.9194139194139197,289.4725274725275,2.3496706952864534,2.2600453351699277,-3.1640625
7967,52.37375148548695,47.62624851451305,17.666,4.747502970973902,2548,3.111111111111111,318.0833333333333,2386,2.9133089133089136,288.5613553113553,2.3496706952864534,2.260154557194497,-3.1640625
8000,52.38763819368142,47.61236180631858,17.666,4.775276387362836,2552,3.115995115995116,318.81227106227107,2383,2.90964590964591,288.01465201465203,2.3512205704527465,2.260154557194497,-3.1640625
8033,52.41916162075714,47.58083837924286,17.666,4.838323241514268,2548,3.111111111111111,318.0833333333333,2388,2.915750915750916,288.9258241758242,2.3500672114748458,2.2600796612387977,-3.251953125
8067,52.41992332881918,47.58007667118082,17.666,4.839846657638357,2547,3.10989010989011,317.9010989010989,2389,2.9169719169719173,289.1080586080587,2.3497000997164634,2.25981616802303,-3.251953125
8100,52.43386863076306,47.56613136923694,17.666,4.867737261526116,2553,3.1172161172161172,318.99450549450546,2385,2.9120879120879124,288.37912087912093,2.3497000997164634,2.259731351503215,-3.251953125
8133,52.447813932706936,47.552186067293064,17.666,4.895627865413878,2553,3.1172161172161172,318.99450549450546,2386,2.9133089133089136,288.5613553113553,2.3512498813401486,2.259731351503215,-3.251953125
8167,52.46190575703889,47.53809424296111,17.666,4.923811514077782,2551,3.114774114774115,318.6300366300366,2385,2.9120879120879124,288.37912087912093,2.349920282925886,2.2600938773144996,-3.251953125
8200,52.50013997882561,47.49986002117439,17.66616192000003,5.00027995765121,2555,3.1196581196581197,319.35897435897436,2384,2.910866910866911,288.1968864468865,2.349714802138455,2.259953571674086,-3.33984375
8233,52.51873291515514,47.48126708484486,17.75624562133343,5.037465830310277,2549,3.1123321123321124,318.26556776556777,2382,2.9084249084249088,287.83241758241763,2.349714802138455,2.260052385241471,-3.33984375
8267,52.54160305908246,47.45839694091754,17.931907576000185,5.083206118164922,2554,3.1184371184371185,319.1767399267399,2383,2.90964590964591,288.01465201465203,2.3509706530136927,2.260052385241471,-3.33984375
8300,52.577759549633825,47.422240450366175,18.01840667348485,5.155519099267644,2548,3.111111111111111,318.0833333333333,2375,2.8998778998779002,286.5567765567766,2.349854236966688,2.2602454082115577,-3.427734375
8333,52.60144735089067,47.39855264910933,18.19637218399976,5.20289470178135,2554,3.1184371184371185,319.1767399267399,2384,2.910866910866911,288.1968864468865,2.3499055785752816,2.2600100853070324,-3.427734375
8367,52.642130897069684,47.357869102930316,18.46471148141229,5.284261794139365,2553,3.1172161172161172,318.99450549450546,2375,2.8998778998779002,286.5567765567766,2.3505886187866722,2.259892899887843,-3.427734375
8400,52.705011502161604,47.294988497838396,18.809848573697117,5.4100230043232065,2552,3.115995115995116,318.81227106227107,2379,2.904761904761905,287.28571428571433,2.3505886187866722,2.259892899887843,-3.515625
8433,52.72981252012132,47.27018747987868,19.252792426666655,5.459625040242648,2556,3.120879120879121,319.54120879120876,2377,2.9023199023199027,286.9212454212455,2.35011120694041,2.2600796612387977,-3.515625
8467,52.779788974966735,47.220211025033265,19.609328465942028,5.559577949933465,2562,3.128205128205128,320.63461538461536,2373,2.897435897435898,286.19230769230774,2.3503242163852813,2.2599394724887003,-3.603515625
8500,52.828142067632704,47.171857932367296,20.039857280000067,5.656284135265411,2566,3.133089133089133,321.36355311355305,2378,2.903540903540904,287.1034798534799,2.3503462788573204,2.2598788012702236,-3.69140625
8533,52.86509514991746,47.13490485008254,20.483151362090503,5.73019029983492,2562,3.128205128205128,320.63461538461536,2378,2.903540903540904,287.1034798534799,2.3503462788573204,2.2598788012702236,-3.779296875
8567,52.89648493027177,47.10351506972823,20.837732735999836,5.792969860543538,2568,3.1355311355311355,321.72802197802196,2366,2.8888888888888884,284.9166666666666,2.3510000818492003,2.259953571674086,-3.8671875
8600,52.94155726754924,47.05844273245076,21.183078383546277,5.883114535098482,2565,3.131868131868132,321.18131868131866,2372,2.8962148962148966,286.01007326007334,2.3501700328914863,2.260031235125806,-3.955078125
8633,52.98171689285817,47.01828310714183,21.627800296212413,5.963433785716333,2571,3.139194139194139,322.27472527472526,2372,2.8962148962148966,286.01007326007334,2.3504417639150224,2.2599676709914136,-3.955078125
8667,53.054949959777396,46.945050040222604,22.161317702587866,6.1098999195547945,2580,3.15018315018315,323.91483516483515,2368,2.8913308913308917,285.2811355311356,2.3504417639150224,2.2600796612387977,-4.04296875
8700,53.09415497466284,46.90584502533716,22.764668091273325,6.188309949325681,2579,3.148962148962149,323.7326007326007,2373,2.897435897435898,286.19230769230774,2.3513674983209683,2.2600796612387977,-4.130859375
8733,53.10924117295155,46.89075882704845,23.11823125600019,6.218482345903096,2583,3.1538461538461537,324.4615384615384,2371,2.8949938949938954,285.82783882783883,2.350015742024765,2.2599323073794775,-4.21875
8767,53.10747687748746,46.89252312251254,23.380905810823553,6.214953754974914,2579,3.148962148962149,323.7326007326007,2369,2.892551892551893,285.46336996337004,2.35005250574514,2.260031235125806,-4.21875
8800,53.128017321295715,46.871982678704285,23.467,6.2560346425914295,2573,3.1416361416361416,322.6391941391941,2366,2.8888888888888884,284.9166666666666,2.35005250574514,2.2600796612387977,-4.306640625
8833,53.13369674314571,46.86630325685429,23.468068664000054,6.267393486291428,2578,3.1477411477411477,323.55036630036625,2359,2.88034188034188,283.6410256410256,2.351154347034904,2.2600796612387977,-4.306640625
8867,53.17420280120622,46.82579719879378,23.555,6.3484056024124484,2578,3.1477411477411477,323.55036630036625,2364,2.886446886446886,284.5521978021977,2.3499717492399,2.2602322310068574,-4.39453125
8900,53.17303600747389,46.82696399252611,23.555,6.346072014947774,2582,3.1526251526251525,324.279304029304,2374,2.898656898656899,286.3745421245422,2.3497367335077026,2.259981770440686,-4.39453125
8933,53.19166902812089,46.80833097187911,23.555,6.383338056241781,2583,3.1538461538461537,324.4615384615384,2368,2.8913308913308917,285.2811355311356,2.3497367335077026,2.2599606213162575,-4.39453125
8967,53.21030204876789,46.78969795123211,23.555,6.4206040975357865,2576,3.1452991452991452,323.1858974358974,2354,2.874236874236874,282.72985347985343,2.3512351645080884,2.2599606213162575,-4.39453125
9000,53.228935069414895,46.771064930585105,23.555,6.457870138829794,2571,3.139194139194139,322.27472527472526,2351,2.87057387057387,282.1831501831501,2.3501700328914863,2.2598645872237237,-4.39453125
9033,53.2475680900619,46.7524319099381,23.555,6.4951361801238,2577,3.1465201465201464,323.36813186813185,2350,2.869352869352869,282.0009157509157,2.3498615888837895,2.2596011316178335,-4.39453125
9067,53.283687888893624,46.716312111106376,23.555,6.567375777787249,2577,3.1465201465201464,323.36813186813185,2364,2.886446886446886,284.5521978021977,2.3498615888837895,2.259773759166228,-4.482421875
9100,53.282570520893515,46.717429479106485,23.554815082666767,6.565141041787033,2580,3.15018315018315,323.91483516483515,2361,2.8827838827838823,284.0054945054944,2.351352780384623,2.259773759166228,-4.482421875
9133,53.29691559113262,46.70308440886738,23.467,6.593831182265233,2584,3.155067155067155,324.6437728937729,2360,2.881562881562881,283.82326007326,2.35004515293205,2.2601262396130593,-4.482421875
9167,53.315740568689364,46.684259431310636,23.465084711058758,6.631481137378721,2586,3.1575091575091574,325.0082417582417,2357,2.8778998778998774,283.27655677655673,2.3491421222964703,2.260038285131373,-4.482421875
9200,53.347634597735315,46.652365402264685,23.379,6.695269195470628,2582,3.1526251526251525,324.279304029304,2348,2.8669108669108665,281.6364468864468,2.3491421222964703,2.2602039119656436,-4.5703125
9233,53.34585295620832,46.65414704379168,23.376711194666694,6.691705912416641,2579,3.148962148962149,323.7326007326007,2350,2.869352869352869,282.0009157509157,2.3509559388031493,2.2602039119656436,-4.5703125
9267,53.342270359399265,46.657729640600735,23.199171109647207,6.684540718798525,2582,3.1526251526251525,324.279304029304,2360,2.881562881562881,283.82326007326,2.349883644842114,2.2604605365949983,-4.5703125
9300,53.34981192478526,46.65018807521474,23.025930702423533,6.699623849570518,2576,3.1452991452991452,323.1858974358974,2354,2.874236874236874,282.72985347985343,2.34923030747706,2.2599252578697886,-4.658203125
